theta,epsilon,delta_v,Value_High,Value_Low
1.0,0.1,0.5937566531248047,0.8443900017111935,0.25063334858638897
1.0,0.1,0.5898020808939269,0.84343535482145,0.2536332739275229
1.0,0.1,0.6681432497907704,0.878756594111569,0.21061334432079856
1.0,0.1,0.6565966613347832,0.8836624701715553,0.22706580883677202
1.0,0.1,0.6193577779629971,0.8735159928450011,0.25415821488200396
1.0,0.2,0.5392349781005901,0.8127276775486034,0.27349269944801347
1.0,0.2,0.5060814595259006,0.7800765740569985,0.2739951145310981
1.0,0.2,0.49445678779648866,0.7757263873241584,0.28126959952766983
1.0,0.2,0.549052608489388,0.8201218543357858,0.2710692458463978
1.0,0.2,0.5348621766114661,0.8054198604385165,0.2705576838270503
1.0,0.2,0.4876648485483453,0.758776320117268,0.27111147156892257
1.0,0.2,0.5516494403056913,0.8278972533499872,0.276247813044296
1.0,0.2,0.5882579008735656,0.8384380561023974,0.250180155228832
1.0,0.2,0.5181880919569426,0.8068158121075042,0.28862772015056176
1.0,0.2,0.49059630179194813,0.8018200935920422,0.311223791800094
1.0,0.3,0.4741383489428912,0.7505753998506077,0.2764370509077168
1.0,0.3,0.49063665388573197,0.7698321556930555,0.27919550180732333
1.0,0.3,0.5170350782631895,0.8049295163016805,0.2878944380384907
1.0,0.3,0.36699023148954607,0.6877311580023598,0.32074092651281383
1.0,0.3,0.4438713144107602,0.7537003170759752,0.30982900266521485
1.0,0.3,0.40298378861057477,0.7046797016458819,0.30169591303530746
1.0,0.3,0.4198502610974187,0.7241658882962486,0.30431562719882993
1.0,0.3,0.45327384332533177,0.7566455075396817,0.30337166421435
1.0,0.3,0.37942507590702035,0.7114302342975583,0.33200515839053774
1.0,0.3,0.4429582988300087,0.7315513291170015,0.28859303028699285
1.0,0.4,0.40006466552907577,0.7141089169522769,0.3140442514232013
1.0,0.4,0.31355418878767155,0.6595195587743659,0.3459653699866943
1.0,0.4,0.348274579043968,0.6792697934582441,0.330995214414276
1.0,0.4,0.45442421276142525,0.7648000730593416,0.3103758602979163
1.0,0.4,0.38526355701243475,0.7152036591117106,0.3299401020992758
1.0,0.4,0.4188098072887755,0.7075608790703793,0.28875107178160403
1.0,0.4,0.3123325390752035,0.6581333267398608,0.34580078766465727
1.0,0.4,0.39827791586533723,0.7150661320929863,0.31678821622764913
1.0,0.4,0.3344925634968306,0.6408980212189513,0.30640545772212063
1.0,0.4,0.4005700006535671,0.6924449740317901,0.2918749733782227
1.0,0.5,0.39015698114279646,0.6913422645822549,0.3011852834394586
1.0,0.5,0.2579292646168205,0.6109885309022056,0.35305926628538536
1.0,0.5,0.3535861007813916,0.6926976296243681,0.3391115288429767
1.0,0.5,0.334034669086744,0.6650480285637528,0.33101335947700883
1.0,0.5,0.23589929869944348,0.6053369193937407,0.3694376206942971
1.0,0.5,0.39966823161832243,0.727099785568617,0.3274315539502944
1.0,0.5,0.19473788693391061,0.572770355054589,0.3780324681206782
1.0,0.5,0.3329671366731074,0.6541962061746434,0.3212290695015359
1.0,0.5,0.39460934062983866,0.7015242618498643,0.30691492122002567
1.0,0.5,0.18629301353454847,0.5593148825499233,0.37302186901537476
1.0,0.6,0.3147752053792596,0.6286983405922767,0.3139231352130172
1.0,0.6,0.28463010505848263,0.644070190815148,0.35944008575666536
1.0,0.6,0.3309696444230663,0.6659461561427484,0.3349765117196821
1.0,0.6,0.31418651901902195,0.6672928444565279,0.3531063254375059
1.0,0.6,0.29277644137018927,0.641971983394647,0.3491955420244578
1.0,0.6,0.3392423943657974,0.6752404372028213,0.3359980428370238
1.0,0.6,0.3414887468637993,0.6714867718076813,0.3299980249438819
1.0,0.6,0.30516377967595526,0.6427642248737031,0.3376004451977479
1.0,0.6,0.38443025831401406,0.7123565087082191,0.327926250394205
1.0,0.6,0.30281075148281283,0.6332822974692176,0.3304715459864048
1.0,0.7,0.3276045644233655,0.6551425661442171,0.32753800172085173
1.0,0.7,0.2150013094315803,0.5854777777974344,0.3704764683658541
1.0,0.7,0.35216136300395673,0.6721763884210723,0.32001502541711546
1.0,0.7,0.3117337284807812,0.6620653358371378,0.35033160735635677
1.0,0.7,0.35793704089316286,0.6925328235026487,0.3345957826094857
1.0,0.7,0.3179341820208558,0.6656772844145707,0.34774310239371486
1.0,0.7,0.25479942383151416,0.6048259012326702,0.3500264774011561
1.0,0.7,0.3186964209271054,0.6882731534473311,0.3695767325202257
1.0,0.7,0.2129252620926824,0.592294327422477,0.37936906532979464
1.0,0.7,0.3344645082198175,0.6637832699969899,0.3293187617771725
1.0,0.8,0.24971424833573064,0.6068672230949425,0.3571529747592118
1.0,0.8,0.29984794326289516,0.6450263005351737,0.3451783572722785
1.0,0.8,0.35756292440245274,0.6772724841090649,0.31970955970661236
1.0,0.8,0.23548125395478878,0.5957880811650395,0.36030682721025076
1.0,0.8,0.2074328916154935,0.5848532820644433,0.3774203904489498
1.0,0.8,0.2362702104514372,0.6196559462840621,0.3833857358326248
1.0,0.8,0.2812979288014651,0.6349641037608675,0.35366617495940245
1.0,0.8,0.21378360200402757,0.5986086499304794,0.3848250479264518
1.0,0.8,0.350261008000846,0.7043145552133374,0.35405354721249155
1.0,0.8,0.20241447006188357,0.5872833706681594,0.3848689006062757
1.0,0.9,0.2195676658756917,0.5678217628750777,0.348254096999386
1.0,0.9,0.32279669036526015,0.6433220448423238,0.3205253544770636
1.0,0.9,0.2472732667133041,0.5993297630320881,0.35205649631878394
1.0,0.9,0.2169508727573597,0.5814294425656709,0.36447856980831106
1.0,0.9,0.2689469535013978,0.6094991173459462,0.34055216384454845
1.0,0.9,0.2122560566762034,0.5837085808939058,0.37145252421770253
1.0,0.9,0.259332451066001,0.6039640830338446,0.3446316319678438
1.0,0.9,0.20965527529983877,0.5688709267020041,0.3592156514021654
1.0,0.9,0.2707051059775955,0.6421237154553607,0.3714186094777652
1.0,0.9,0.24728414822642558,0.6254637997588568,0.37817965153243116
1.0,1.0,0.28360305362786337,0.6480482941941726,0.36444524056630934
1.0,1.0,0.206042486004172,0.5819432982232204,0.3759008122190485
1.0,1.0,0.20940990346798255,0.5708687664690659,0.3614588630010834
1.0,1.0,0.2236278684729059,0.6021723650499926,0.3785444965770866
1.0,1.0,0.28607075832289275,0.633721549952244,0.34765079162935114
1.0,1.0,0.20423751280433478,0.58285820720677,0.37862069440243523
1.0,1.0,0.29483717032061413,0.6408847279361626,0.3460475576155485
1.0,1.0,0.20931658602912095,0.5670675949635131,0.35775100893439216
1.0,1.0,0.24409897112807957,0.593966558873404,0.34986758774532434
1.0,1.0,0.22030039463812867,0.5987878037628378,0.37848740912470924
2.0,0.1,0.7349374739391719,0.919147708250319,0.18421023431114705
2.0,0.1,0.7337676188349689,0.9085873905884185,0.1748197717534496
2.0,0.1,0.8005979724865937,0.9484067930463158,0.14780882055972236
2.0,0.1,0.7566842386434394,0.9038212093211544,0.14713697067771503
2.0,0.1,0.7721098889253755,0.9333991503222631,0.16128926139688773
2.0,0.1,0.7534308006779006,0.9022746792106006,0.14884387853269992
2.0,0.1,0.7446540481478507,0.9203407794537399,0.17568673130588913
2.0,0.1,0.8080154401991996,0.9448058850284324,0.13679044482923275
2.0,0.1,0.7060434095620971,0.8958301216163186,0.18978671205422143
2.0,0.1,0.7540081175572646,0.9257710187872451,0.17176290122998036
2.0,0.2,0.6396349874418944,0.8387079839818302,0.19907299653993593
2.0,0.2,0.6837899111767705,0.8796162789785897,0.19582636780181914
2.0,0.2,0.6109334959175565,0.8524893593465728,0.24155586342901628
2.0,0.2,0.6071667661528724,0.83045997852253,0.22329321236965768
2.0,0.2,0.6401119314235365,0.85740891232325,0.21729698089971344
2.0,0.2,0.6495794255212674,0.85008440588943,0.2005049803681627
2.0,0.2,0.645417864667604,0.8742521266857678,0.22883426201816384
2.0,0.2,0.6964188892397716,0.8850097988834742,0.1885909096437024
2.0,0.2,0.741055782851411,0.9128902700746094,0.17183448722319852
2.0,0.2,0.6426849655381511,0.8625682192028705,0.2198832536647194
2.0,0.3,0.5314085354306243,0.7727418018448563,0.24133326641423206
2.0,0.3,0.46834528365523265,0.7376059848335709,0.2692607011783382
2.0,0.3,0.5821092786775722,0.8239890946110746,0.24187981593350258
2.0,0.3,0.5862708949134556,0.8332625629333238,0.24699166801986813
2.0,0.3,0.5663768674303106,0.8102430822456697,0.24386621481535894
2.0,0.3,0.5000021713888075,0.7838760405846921,0.28387386919588464
2.0,0.3,0.6008685657361561,0.8436612266208188,0.24279266088466278
2.0,0.3,0.5901047611309989,0.8029609488647066,0.21285618773370782
2.0,0.3,0.6053422498497664,0.840242157387583,0.23489990753781664
2.0,0.3,0.586337571057182,0.8298352189987446,0.24349764794156242
2.0,0.4,0.50005209768684,0.7850380612050549,0.28498596351821515
2.0,0.4,0.49200280568849897,0.7866617872160506,0.2946589815275517
2.0,0.4,0.4616521307984422,0.762267123608793,0.3006149928103507
2.0,0.4,0.48354447366714476,0.7621989499362155,0.2786544762690709
2.0,0.4,0.4947879592024508,0.7779712455727363,0.2831832863702855
2.0,0.4,0.5655708963035017,0.8242381052855542,0.2586672089820526
2.0,0.4,0.48315326937120523,0.7673971715471063,0.28424390217590106
2.0,0.4,0.4884864320077542,0.7678142450011474,0.2793278129933931
2.0,0.4,0.5609371008204721,0.8268232700789944,0.26588616925852215
2.0,0.4,0.47432167959547783,0.737355463214513,0.26303378361903507
2.0,0.5,0.4805297950754132,0.781957842093361,0.3014280470179478
2.0,0.5,0.4814424168284933,0.7764975683717503,0.29505515154325684
2.0,0.5,0.415267773534949,0.717395895041929,0.3021281215069803
2.0,0.5,0.3565294206456141,0.6933343457318066,0.33680492508619275
2.0,0.5,0.45948682947928987,0.7579598421036117,0.29847301262432163
2.0,0.5,0.5050079090763095,0.7730334669130788,0.26802555783676923
2.0,0.5,0.4611908997154236,0.7326789472149855,0.2714880474995622
2.0,0.5,0.4508651005223527,0.7539475580809891,0.30308245755863644
2.0,0.5,0.5066910864675,0.7767443648503902,0.2700532783828899
2.0,0.5,0.5054538183695547,0.7858668166936613,0.2804129983241066
2.0,0.6,0.38117834674828477,0.7040930728112936,0.32291472606300886
2.0,0.6,0.36953397634785246,0.6926396514503226,0.3231056751024702
2.0,0.6,0.47457961278393007,0.7802841465097203,0.3057045337257902
2.0,0.6,0.4365901753026935,0.7753810098390487,0.3387908345363553
2.0,0.6,0.44680779637546963,0.7518517165817458,0.3050439202062764
2.0,0.6,0.39899025953397205,0.7117685316344368,0.31277827210046466
2.0,0.6,0.3669662029759004,0.7108324367448766,0.3438662337689763
2.0,0.6,0.4231870307704398,0.7356603674643736,0.3124733366939337
2.0,0.6,0.4250033041715321,0.7168137138545085,0.2918104096829765
2.0,0.6,0.4675427247179632,0.7613884856561007,0.29384576093813736
2.0,0.7,0.3843735117049728,0.7343000171182616,0.3499265054132888
2.0,0.7,0.34774318453936504,0.6857849027519695,0.3380417182126047
2.0,0.7,0.31986529647523765,0.6700603588503462,0.3501950623751087
2.0,0.7,0.40796838986290385,0.7205431146477586,0.3125747247848547
2.0,0.7,0.3547090838134285,0.6972091550984743,0.3425000712850459
2.0,0.7,0.4376641474384757,0.7798146737311628,0.34215052629268733
2.0,0.7,0.42102493270987096,0.745708230592441,0.32468329788256994
2.0,0.7,0.2833633290443612,0.6315135637939313,0.34815023474957
2.0,0.7,0.3831779310978842,0.7369121545364972,0.35373422343861305
2.0,0.7,0.3251341477473369,0.6652357543174022,0.3401016065700654
2.0,0.8,0.3607890380386658,0.7118344689461462,0.3510454309074802
2.0,0.8,0.3611986897313416,0.6993087261998909,0.3381100364685494
2.0,0.8,0.3915750622298526,0.7408178089984908,0.34924274676863803
2.0,0.8,0.3612316233986832,0.7202731052062005,0.35904148180751716
2.0,0.8,0.3144610366358939,0.6722262550093565,0.3577652183734623
2.0,0.8,0.3364982768032221,0.7064005246398781,0.3699022478366561
2.0,0.8,0.26184589757971477,0.6405495718128883,0.37870367423317364
2.0,0.8,0.2423772893044286,0.6029748244432834,0.3605975351388547
2.0,0.8,0.3258717800175305,0.6716175678196528,0.3457457878021223
2.0,0.8,0.3071764585824845,0.6365759022869097,0.3293994437044254
2.0,0.9,0.2856144769185692,0.6569508457186123,0.37133636880004295
2.0,0.9,0.3184135218544172,0.7023198515012773,0.38390632964685983
2.0,0.9,0.3752283614758341,0.7090116579514771,0.33378329647564314
2.0,0.9,0.2946359149020929,0.6623637874594865,0.36772787255739386
2.0,0.9,0.3017392696552124,0.6975908939156709,0.3958516242604585
2.0,0.9,0.29362941490997757,0.6346586670555638,0.3410292521455863
2.0,0.9,0.33283657993083315,0.710781047038102,0.3779444671072689
2.0,0.9,0.2611971993596961,0.6305748206559629,0.3693776212962667
2.0,0.9,0.268342402302789,0.6474271186480409,0.379084716345252
2.0,0.9,0.2310788373394044,0.6303935418038064,0.3993147044644019
2.0,1.0,0.3288166492387208,0.7051735072328758,0.37635685799415497
2.0,1.0,0.2385191937445667,0.6195859958263321,0.3810668020817654
2.0,1.0,0.229784169198787,0.6184393693204442,0.3886552001216572
2.0,1.0,0.27194142581789144,0.6543217533496333,0.3823803275317419
2.0,1.0,0.2586299868792813,0.6419727574133144,0.38334277053403293
2.0,1.0,0.29739035580106465,0.6695154868158744,0.3721251310148098
2.0,1.0,0.27637595314734154,0.6559393768066281,0.3795634236592864
2.0,1.0,0.32206400818583736,0.7143905784741935,0.392326570288356
2.0,1.0,0.29543586842028063,0.6566404199814694,0.36120455156118875
2.0,1.0,0.34992805474635236,0.7170179904223238,0.36708993567597153
4.0,0.1,0.81454489249501,0.9384101861439443,0.12386529364893416
